topic,negative,positive
2137,12,16
2138,0,28
2139,25,3
2140,2,26
2141,8,20
2142,0,28
2143,0,28
2144,0,28
2145,0,28
2146,0,28
2147,2,26
2148,0,28
2149,23,5
2150,1,27
2151,1,27
2152,0,28
2153,0,28
2154,27,1
2155,0,28
2156,0,28
2157,0,28
2158,23,5
2159,0,28
2160,0,28
2161,1,27
2162,0,28
2163,0,28
2164,0,28
2165,0,28
2166,0,28
2167,0,28
2168,0,28
2169,0,28
2170,0,28
2171,27,1
2172,0,28
2173,0,28
2174,15,13
2175,1,27
2176,0,28
2177,0,28
2178,28,0
2179,0,28
2180,0,28
2181,0,28
2182,0,28
2183,5,23
2184,0,28
2185,0,28
2186,0,28
2187,0,28
2188,0,28
2189,0,28
2190,0,28
2191,0,28
2192,13,15
2193,0,28
2194,0,27
2195,0,27
2196,3,24
2197,3,24
2198,0,27
2199,0,27
2200,0,27
2201,0,27
2202,0,27
2203,0,27
2204,0,27
2205,0,27
2206,2,25
2207,3,24
2208,1,26
2209,0,27
2210,0,27
2211,0,27
2212,2,25
2213,0,27
2214,0,27
2215,0,27
2216,2,25
2217,0,27
2218,0,27
2219,0,27
2220,0,27
2221,21,6
2222,1,26
2223,0,27
2224,26,1
2225,0,27
2226,0,27
2227,0,27
2228,1,26
2229,0,27
2230,0,27
2231,12,15
2232,2,25
2233,0,27
2234,4,23
2235,0,27
2236,0,27
2237,0,27
2238,0,27
2239,22,5
2240,0,27
2241,24,3
2242,0,27
2243,23,4
2244,0,27
2245,0,27
2246,0,27
2247,0,27
2248,0,27
2249,0,26
2250,0,26
2251,17,9
2252,0,26
2253,0,26
2254,0,26
2255,0,26
2256,1,25
2257,0,26
2258,26,0
2259,8,18
2260,0,26
2261,0,26
2262,0,26
2263,0,26
2264,26,0
2265,15,11
2266,25,1
2267,5,21
2268,0,26
2269,0,26
2270,0,26
2271,0,26
2272,11,15
2273,0,26
2274,0,26
2275,0,26
2276,13,13
2277,0,26
2278,0,26
2279,0,26
2280,1,25
2281,0,26
2282,0,26
2283,0,26
2284,0,26
2285,12,14
2286,18,8
2287,2,24
2288,0,26
2289,0,26
2290,0,26
2291,0,26
2292,0,26
2293,8,18
2294,0,26
2295,0,26
2296,0,26
2297,0,26
2298,0,26
2299,3,23
2300,0,26
2301,0,26
2302,0,26
2303,11,15
2304,26,0
2305,20,6
2306,0,26
2307,0,26
2308,3,23
2309,0,26
2310,0,26
2311,3,22
2312,1,24
2313,2,23
2314,0,25
2315,0,25
2316,0,25
2317,0,25
2318,0,25
2319,24,1
2320,0,25
2321,0,25
2322,0,25
2323,22,3
2324,0,25
2325,7,18
2326,0,25
2327,2,23
2328,4,21
2329,0,25
2330,0,25
2331,0,25
2332,0,25
2333,0,25
2334,0,25
2335,0,25
2336,0,25
2337,16,9
2338,18,7
2339,0,25
2340,0,25
2341,0,25
2342,0,25
2343,0,25
2344,0,25
2345,19,6
2346,0,25
2347,0,25
2348,0,25
2349,0,25
2350,1,24
2351,0,25
2352,0,25
2353,0,25
2354,8,17
2355,0,25
2356,0,25
2357,0,25
2358,4,21
2359,3,22
2360,0,25
2361,0,25
2362,0,25
2363,0,25
2364,7,18
2365,0,25
2366,22,3
2367,0,25
2368,0,25
2369,0,25
2370,0,25
2371,24,1
2372,0,25
2373,1,24
2374,6,19
2375,0,25
2376,1,24
2377,0,25
2378,0,25
2379,0,25
2380,0,25
2381,0,25
2382,25,0
2383,0,25
2384,8,17
2385,0,25
2386,0,25
2387,0,25
2388,1,23
2389,24,0
2390,0,24
2391,3,21
2392,1,23
2393,1,23
2394,15,9
2395,10,14
2396,0,24
2397,19,5
2398,0,24
2399,0,24
2400,0,24
2401,0,24
2402,2,22
2403,3,21
2404,0,24
2405,0,24
2406,0,24
2407,0,24
2408,20,4
2409,1,23
2410,0,24
2411,0,24
2412,0,24
2413,1,23
2414,0,24
2415,1,23
2416,0,24
2417,0,24
2418,0,24
2419,0,24
2420,0,24
2421,0,24
2422,0,24
2423,7,17
2424,0,24
2425,5,19
2426,0,24
2427,8,16
2428,0,24
2429,22,2
2430,0,24
2431,0,24
2432,0,24
2433,7,17
2434,13,11
2435,0,24
2436,23,1
2437,0,24
2438,1,23
2439,0,24
2440,0,24
2441,2,22
2442,0,24
2443,0,24
2444,2,22
2445,0,24
2446,0,24
2447,0,24
2448,0,24
2449,3,21
2450,1,23
2451,0,24
2452,0,24
2453,0,24
2454,0,24
2455,2,22
2456,5,19
2457,0,24
2458,2,21
2459,0,23
2460,0,23
2461,0,23
2462,0,23
2463,21,2
2464,21,2
2465,0,23
2466,22,1
2467,0,23
2468,0,23
2469,0,23
2470,0,23
2471,5,18
2472,0,23
2473,0,23
2474,0,23
2475,0,23
2476,0,23
2477,0,23
2478,2,21
2479,0,23
2480,0,23
2481,0,23
2482,0,23
2483,0,23
2484,10,13
2485,0,23
2486,0,23
2487,0,23
2488,1,22
2489,0,23
2490,1,22
2491,20,3
2492,0,23
2493,0,23
2494,0,23
2495,0,23
2496,10,13
2497,0,23
2498,3,20
2499,0,23
2500,18,5
2501,0,23
2502,0,23
2503,23,0
2504,0,23
2505,0,22
2506,0,22
2507,2,20
2508,0,22
2509,0,22
2510,0,22
2511,10,12
2512,0,22
2513,0,22
2514,0,22
2515,18,4
2516,0,22
2517,0,22
2518,21,1
2519,0,22
2520,0,22
2521,0,22
2522,1,21
2523,0,22
2524,0,22
2525,0,22
2526,0,22
2527,0,22
2528,2,20
2529,0,22
2530,0,22
2531,0,22
2532,0,22
2533,0,22
2534,1,21
2535,1,21
2536,6,16
2537,0,22
2538,22,0
2539,0,22
2540,0,22
2541,19,3
2542,0,22
2543,0,22
2544,22,0
2545,0,22
2546,0,22
2547,0,22
2548,0,22
2549,0,22
2550,22,0
2551,0,22
2552,12,10
2553,0,22
2554,0,22
2555,1,21
2556,0,22
2557,0,22
2558,0,22
2559,1,21
2560,0,22
2561,0,22
2562,1,21
2563,0,22
2564,14,8
2565,0,22
2566,0,22
2567,20,2
2568,0,22
2569,0,22
2570,0,22
2571,0,22
2572,0,21
2573,7,14
2574,0,21
2575,0,21
2576,6,15
2577,0,21
2578,0,21
2579,0,21
2580,0,21
2581,0,21
2582,0,21
2583,21,0
2584,10,11
2585,0,21
2586,1,20
2587,17,4
2588,0,21
2589,18,3
2590,0,21
2591,0,21
2592,7,14
2593,2,19
2594,11,10
2595,20,1
2596,0,21
2597,0,21
2598,1,20
2599,2,19
2600,0,21
2601,4,17
2602,0,21
2603,0,21
2604,0,21
2605,1,20
2606,6,15
2607,0,21
2608,0,21
2609,0,21
2610,0,21
2611,0,21
2612,2,19
2613,0,21
2614,0,21
2615,0,21
2616,0,21
2617,0,21
2618,0,21
2619,0,21
2620,0,21
2621,0,21
2622,18,3
2623,1,20
2624,0,21
2625,0,21
2626,1,20
2627,0,21
2628,3,18
2629,0,21
2630,1,20
2631,21,0
2632,0,21
2633,0,21
2634,0,21
2635,0,21
2636,0,21
2637,17,4
2638,0,21
2639,4,17
2640,0,21
2641,1,20
2642,15,6
2643,0,21
2644,0,21
2645,1,20
2646,2,19
2647,1,19
2648,0,20
2649,0,20
2650,0,20
2651,4,16
2652,2,18
2653,0,20
2654,17,3
2655,1,19
2656,18,2
2657,0,20
2658,0,20
2659,0,20
2660,5,15
2661,6,14
2662,0,20
2663,0,20
2664,2,18
2665,1,19
2666,18,2
2667,0,20
2668,0,20
2669,0,20
2670,0,20
2671,0,20
2672,0,20
2673,1,19
2674,0,20
2675,0,20
2676,0,20
2677,0,20
2678,1,19
2679,1,19
2680,0,20
2681,0,20
2682,20,0
2683,0,20
2684,0,20
2685,5,15
2686,0,20
2687,1,19
2688,0,20
2689,12,8
2690,1,19
2691,0,20
2692,0,20
2693,0,20
2694,0,20
2695,1,19
2696,0,20
2697,0,20
2698,0,20
2699,0,20
2700,4,16
2701,19,1
2702,0,20
2703,0,20
2704,0,20
2705,19,1
2706,0,20
2707,0,19
2708,0,19
2709,0,19
2710,0,19
2711,1,18
2712,0,19
2713,0,19
2714,0,19
2715,0,19
2716,7,12
2717,0,19
2718,18,1
2719,0,19
2720,3,16
2721,2,17
2722,0,19
2723,1,18
2724,0,19
2725,0,19
2726,0,19
2727,0,19
2728,1,18
2729,15,4
2730,0,19
2731,0,19
2732,1,18
2733,0,19
2734,9,10
2735,0,19
2736,0,19
2737,13,6
2738,2,17
2739,0,19
2740,3,16
2741,1,18
2742,4,15
2743,0,19
2744,18,1
2745,3,16
2746,7,12
2747,0,19
2748,0,19
2749,0,19
2750,0,19
2751,0,19
2752,1,18
2753,0,19
2754,0,19
2755,9,10
2756,0,19
2757,0,19
2758,0,19
2759,0,19
2760,19,0
2761,11,8
2762,11,8
2763,1,18
2764,0,19
2765,0,19
2766,1,18
2767,0,19
2768,0,19
2769,4,15
2770,0,19
2771,3,16
2772,0,19
2773,18,1
2774,0,19
2775,0,19
2776,0,19
2777,17,2
2778,0,19
2779,0,19
2780,0,19
2781,0,19
2782,0,19
2783,13,6
2784,0,19
2785,16,3
2786,18,1
2787,0,19
2788,0,19
2789,0,19
2790,0,19
2791,0,18
2792,0,18
2793,7,11
2794,0,18
2795,1,17
2796,1,17
2797,0,18
2798,0,18
2799,0,18
2800,3,15
2801,1,17
2802,0,18
2803,0,18
2804,0,18
2805,18,0
2806,10,8
2807,8,10
2808,1,17
2809,0,18
2810,0,18
2811,0,18
2812,1,17
2813,0,18
2814,1,17
2815,0,18
2816,0,18
2817,10,8
2818,7,11
2819,6,12
2820,0,18
2821,0,18
2822,0,18
2823,0,18
2824,0,18
2825,0,18
2826,0,18
2827,2,16
2828,0,18
2829,0,18
2830,4,14
2831,0,18
2832,0,18
2833,18,0
2834,0,18
2835,0,18
2836,5,13
2837,0,18
2838,0,18
2839,0,18
2840,0,18
2841,0,18
2842,0,18
2843,0,18
2844,15,3
2845,0,18
2846,2,16
2847,0,18
2848,0,18
2849,12,6
2850,0,18
2851,1,17
2852,6,12
2853,1,17
2854,1,17
2855,0,18
2856,14,4
2857,4,14
2858,0,18
2859,0,18
2860,0,18
2861,13,5
2862,0,18
2863,1,17
2864,0,18
2865,0,18
2866,7,11
2867,0,18
2868,0,18
2869,0,18
2870,0,18
2871,17,1
2872,15,3
2873,0,17
2874,0,17
2875,16,1
2876,17,0
2877,0,17
2878,0,17
2879,0,17
2880,0,17
2881,0,17
2882,16,1
2883,0,17
2884,4,13
2885,9,8
2886,0,17
2887,0,17
2888,0,17
2889,0,17
2890,0,17
2891,0,17
2892,15,2
2893,3,14
2894,0,17
2895,0,17
2896,14,3
2897,12,5
2898,16,1
2899,0,17
2900,0,17
2901,0,17
2902,0,17
2903,0,17
2904,0,17
2905,0,17
2906,4,13
2907,1,16
2908,0,17
2909,0,17
2910,0,17
2911,11,6
2912,0,17
2913,10,7
2914,3,14
2915,16,1
2916,0,17
2917,5,12
2918,3,14
2919,0,17
2920,8,9
2921,1,16
2922,16,1
2923,0,17
2924,0,17
2925,0,17
2926,9,8
2927,0,17
2928,0,17
2929,5,12
2930,0,17
2931,0,17
2932,10,7
2933,0,17
2934,0,17
2935,0,17
2936,14,3
2937,0,17
2938,0,17
2939,0,17
2940,0,17
2941,0,17
2942,10,7
2943,0,17
2944,16,1
2945,0,17
2946,17,0
2947,0,17
2948,0,17
2949,0,17
2950,0,17
2951,0,17
2952,6,11
2953,8,9
2954,14,3
2955,0,17
2956,14,3
2957,0,17
2958,0,16
2959,0,16
2960,0,16
2961,0,16
2962,0,16
2963,0,16
2964,0,16
2965,0,16
2966,0,16
2967,0,16
2968,0,16
2969,11,5
2970,1,15
2971,0,16
2972,0,16
2973,16,0
2974,15,1
2975,0,16
2976,0,16
2977,0,16
2978,0,16
2979,0,16
2980,0,16
2981,0,16
2982,0,16
2983,0,16
2984,0,16
2985,0,16
2986,0,16
2987,1,15
2988,0,16
2989,0,16
2990,0,16
2991,4,12
2992,6,10
2993,0,16
2994,11,5
2995,0,16
2996,0,16
2997,0,16
2998,2,14
2999,11,5
3000,0,16
3001,0,16
3002,0,16
3003,0,16
3004,0,16
3005,14,2
3006,0,16
3007,0,16
3008,1,15
3009,1,15
3010,0,16
3011,0,16
3012,0,16
3013,6,10
3014,0,16
3015,1,15
3016,14,2
3017,0,16
3018,1,15
3019,0,16
3020,0,16
3021,0,16
3022,0,16
3023,16,0
3024,1,15
3025,0,16
3026,14,2
3027,0,16
3028,1,15
3029,8,8
3030,8,8
3031,0,16
3032,0,16
3033,0,16
3034,0,16
3035,0,16
3036,0,16
3037,0,16
3038,0,16
3039,0,16
3040,0,16
3041,7,9
3042,1,14
3043,1,14
3044,0,15
3045,0,15
3046,0,15
3047,1,14
3048,0,15
3049,2,13
3050,1,14
3051,0,15
3052,2,13
3053,0,15
3054,0,15
3055,0,15
3056,1,14
3057,0,15
3058,0,15
3059,4,11
3060,5,10
3061,0,15
3062,15,0
3063,15,0
3064,0,15
3065,0,15
3066,0,15
3067,15,0
3068,0,15
3069,0,15
3070,8,7
3071,0,15
3072,1,14
3073,0,15
3074,0,15
3075,0,15
3076,0,15
3077,15,0
3078,0,15
3079,0,15
3080,0,15
3081,1,14
3082,0,15
3083,2,13
3084,0,15
3085,0,15
3086,15,0
3087,1,14
3088,0,15
3089,0,15
3090,0,15
3091,0,15
3092,0,15
3093,0,15
3094,0,15
3095,0,15
3096,0,15
3097,0,15
3098,1,14
3099,0,15
3100,0,15
3101,0,15
3102,0,15
3103,10,5
3104,0,15
3105,0,15
3106,3,12
3107,0,15
3108,0,15
3109,0,15
3110,0,15
3111,12,3
3112,0,15
3113,8,7
3114,2,13
3115,0,15
3116,12,3
3117,3,12
3118,0,15
3119,0,15
3120,0,15
3121,1,14
3122,0,15
3123,10,5
3124,0,15
3125,0,15
3126,0,15
3127,0,15
3128,0,15
3129,0,15
3130,0,15
3131,0,15
3132,12,3
3133,0,15
3134,1,14
3135,0,15
3136,0,15
3137,0,15
3138,0,14
3139,13,1
3140,0,14
3141,14,0
3142,10,4
3143,13,1
3144,0,14
3145,0,14
3146,1,13
3147,0,14
3148,0,14
3149,0,14
3150,0,14
3151,0,14
3152,0,14
3153,11,3
3154,0,14
3155,0,14
3156,12,2
3157,10,4
3158,0,14
3159,6,8
3160,0,14
3161,0,14
3162,3,11
3163,0,14
3164,13,1
3165,0,14
3166,12,2
3167,1,13
3168,0,14
3169,0,14
3170,0,14
3171,13,1
3172,9,5
3173,1,13
3174,13,1
3175,0,14
3176,0,14
3177,14,0
3178,13,1
3179,0,14
3180,7,7
3181,0,14
3182,0,14
3183,0,14
3184,0,14
3185,0,14
3186,1,13
3187,0,14
3188,1,13
3189,0,14
3190,0,14
3191,0,14
3192,0,14
3193,0,14
3194,0,14
3195,10,4
3196,6,8
3197,0,14
3198,0,14
3199,8,6
3200,7,7
3201,2,12
3202,14,0
3203,0,14
3204,0,14
3205,5,9
3206,7,7
3207,13,1
3208,4,10
3209,1,13
3210,7,7
3211,0,14
3212,0,14
3213,0,14
3214,0,14
3215,1,13
3216,0,14
3217,4,10
3218,0,14
3219,0,14
3220,12,2
3221,0,14
3222,0,14
3223,0,14
3224,0,14
3225,0,14
3226,0,14
3227,0,14
3228,0,14
3229,9,5
3230,0,14
3231,11,3
3232,0,14
3233,0,14
3234,0,14
3235,1,13
3236,1,13
3237,0,14
3238,0,14
3239,0,14
3240,0,14
3241,1,13
3242,0,14
3243,0,14
3244,0,13
3245,7,6
3246,0,13
3247,1,12
3248,0,13
3249,2,11
3250,0,13
3251,7,6
3252,10,3
3253,0,13
3254,0,13
3255,0,13
3256,1,12
3257,12,1
3258,1,12
3259,0,13
3260,0,13
3261,0,13
3262,11,2
3263,0,13
3264,0,13
3265,2,11
3266,9,4
3267,10,3
3268,13,0
3269,13,0
3270,0,13
3271,0,13
3272,0,13
3273,0,13
3274,0,13
3275,0,13
3276,0,13
3277,2,11
3278,4,9
3279,10,3
3280,1,12
3281,0,13
3282,2,11
3283,0,13
3284,0,13
3285,0,13
3286,0,13
3287,0,13
3288,2,11
3289,0,13
3290,1,12
3291,1,12
3292,0,13
3293,0,13
3294,0,13
3295,0,13
3296,11,2
3297,12,1
3298,12,1
3299,0,13
3300,0,13
3301,0,13
3302,0,13
3303,0,13
3304,0,13
3305,0,13
3306,0,13
3307,0,13
3308,0,13
3309,1,12
3310,0,13
3311,0,13
3312,5,8
3313,0,13
3314,3,10
3315,9,4
3316,0,13
3317,0,13
3318,0,13
3319,0,13
3320,0,13
3321,7,6
3322,12,1
3323,0,13
3324,0,13
3325,0,13
3326,4,9
3327,0,13
3328,0,13
3329,0,13
3330,0,13
3331,0,13
3332,6,7
3333,0,12
3334,0,12
3335,0,12
3336,10,2
3337,10,2
3338,0,12
3339,0,12
3340,0,12
3341,0,12
3342,5,7
3343,0,12
3344,0,12
3345,2,10
3346,0,12
3347,0,12
3348,0,12
3349,0,12
3350,0,12
3351,0,12
3352,11,1
3353,0,12
3354,0,12
3355,0,12
3356,4,8
3357,0,12
3358,0,12
3359,0,12
3360,0,12
3361,6,6
3362,2,10
3363,0,12
3364,0,12
3365,0,12
3366,2,10
3367,7,5
3368,0,12
3369,0,12
3370,0,12
3371,2,10
3372,0,12
3373,11,1
3374,0,12
3375,1,11
3376,0,12
3377,1,11
3378,0,12
3379,8,4
3380,0,12
3381,0,12
3382,0,12
3383,0,12
3384,0,12
3385,0,12
3386,9,3
3387,12,0
3388,0,12
3389,0,12
3390,0,12
3391,0,12
3392,0,12
3393,0,12
3394,2,10
3395,11,1
3396,0,12
3397,0,12
3398,0,12
3399,0,12
3400,0,12
3401,0,12
3402,2,10
3403,0,12
3404,3,9
3405,0,12
3406,0,12
3407,0,12
3408,1,11
3409,1,11
3410,0,12
3411,0,12
3412,8,4
3413,0,12
3414,0,12
3415,0,12
3416,1,11
3417,10,2
3418,0,12
3419,1,11
3420,0,12
3421,0,12
3422,7,5
3423,0,12
3424,0,12
3425,0,12
3426,0,12
3427,12,0
3428,0,11
3429,0,11
3430,0,11
3431,3,8
3432,9,2
3433,0,11
3434,0,11
3435,0,11
3436,0,11
3437,10,1
3438,0,11
3439,1,10
3440,0,11
3441,0,11
3442,0,11
3443,0,11
3444,0,11
3445,0,11
3446,1,10
3447,0,11
3448,0,11
3449,0,11
3450,1,10
3451,0,11
3452,1,10
3453,0,11
3454,0,11
3455,0,11
3456,0,11
3457,0,11
3458,0,11
3459,3,8
3460,0,11
3461,11,0
3462,2,9
3463,0,11
3464,1,10
3465,0,11
3466,0,11
3467,7,4
3468,0,11
3469,8,3
3470,0,11
3471,2,9
3472,9,2
3473,0,11
3474,11,0
3475,0,11
3476,0,11
3477,0,11
3478,0,11
3479,0,11
3480,10,1
3481,1,10
3482,0,11
3483,6,5
3484,0,11
3485,0,11
3486,11,0
3487,0,11
3488,0,11
3489,0,11
3490,0,11
3491,3,8
3492,9,2
3493,9,2
3494,11,0
3495,1,10
3496,0,11
3497,2,9
3498,0,11
3499,0,11
3500,0,11
3501,0,11
3502,0,11
3503,0,11
3504,0,11
3505,5,6
3506,1,10
3507,7,4
3508,0,11
3509,0,11
3510,2,9
3511,0,11
3512,1,10
3513,0,11
3514,10,1
3515,0,11
3516,0,11
3517,3,8
3518,2,8
3519,0,10
3520,0,10
3521,0,10
3522,0,10
3523,9,1
3524,1,9
3525,0,10
3526,0,10
3527,0,10
3528,0,10
3529,0,10
3530,8,2
3531,0,10
3532,1,9
3533,7,3
3534,0,10
3535,9,1
3536,0,10
3537,8,2
3538,5,5
3539,2,8
3540,8,2
3541,0,10
3542,10,0
3543,1,9
3544,0,10
3545,9,1
3546,0,10
3547,9,1
3548,0,10
3549,0,10
3550,4,6
3551,0,10
3552,10,0
3553,0,10
3554,1,9
3555,0,10
3556,0,10
3557,0,10
